,jogo,round_num,winner,CT_team_clan_name,T_team_clan_name,winner_clan_name,CT_equip_value,T_equip_value,armado
0,eternal-fire-vs-3dmax-m2-anubis.dem,12,ct,Eternal Fire,3DMAX,Eternal Fire,semi,armado,n
1,eternal-fire-vs-3dmax-m2-anubis.dem,19,ct,3DMAX,Eternal Fire,3DMAX,semi,armado,n
2,eternal-fire-vs-3dmax-m2-anubis.dem,23,ct,3DMAX,Eternal Fire,3DMAX,semi,armado,n
3,eternal-fire-vs-3dmax-m2-anubis.dem,8,ct,Eternal Fire,3DMAX,Eternal Fire,armado,semi,s
4,eternal-fire-vs-3dmax-m2-anubis.dem,9,t,Eternal Fire,3DMAX,3DMAX,armado,eco,n
5,eternal-fire-vs-3dmax-m2-anubis.dem,21,t,3DMAX,Eternal Fire,Eternal Fire,armado,semi,n
6,eternal-fire-vs-3dmax-m2-anubis.dem,2,t,Eternal Fire,3DMAX,3DMAX,semi,armado,s
7,eternal-fire-vs-3dmax-m2-anubis.dem,3,t,Eternal Fire,3DMAX,3DMAX,eco,armado,s
8,eternal-fire-vs-3dmax-m2-anubis.dem,5,t,Eternal Fire,3DMAX,3DMAX,semi,armado,s
9,eternal-fire-vs-3dmax-m2-anubis.dem,17,t,3DMAX,Eternal Fire,Eternal Fire,semi,armado,s
10,eternal-fire-vs-3dmax-m1-inferno.dem,2,ct,Eternal Fire,3DMAX,Eternal Fire,semi,armado,n
11,eternal-fire-vs-3dmax-m1-inferno.dem,3,ct,Eternal Fire,3DMAX,Eternal Fire,armado,semi,s
12,eternal-fire-vs-3dmax-m1-inferno.dem,4,ct,Eternal Fire,3DMAX,Eternal Fire,armado,eco,s
13,eternal-fire-vs-3dmax-m1-inferno.dem,19,ct,3DMAX,Eternal Fire,3DMAX,armado,semi,s
14,eternal-fire-vs-3dmax-m1-inferno.dem,20,ct,3DMAX,Eternal Fire,3DMAX,armado,semi,s
15,eternal-fire-vs-3dmax-m1-inferno.dem,22,ct,3DMAX,Eternal Fire,3DMAX,armado,semi,s
16,eternal-fire-vs-3dmax-m1-inferno.dem,6,t,Eternal Fire,3DMAX,3DMAX,armado,semi,n
17,eternal-fire-vs-3dmax-m1-inferno.dem,8,t,Eternal Fire,3DMAX,3DMAX,armado,semi,n
18,eternal-fire-vs-3dmax-m1-inferno.dem,14,t,3DMAX,Eternal Fire,Eternal Fire,armado,semi,n
19,eternal-fire-vs-3dmax-m1-inferno.dem,15,t,3DMAX,Eternal Fire,Eternal Fire,semi,armado,s
20,eternal-fire-vs-3dmax-m1-inferno.dem,16,t,3DMAX,Eternal Fire,Eternal Fire,eco,armado,s
21,falcons-vs-3dmax-m2-ancient.dem,12,ct,3DMAX,Team Falcons,3DMAX,armado,semi,s
22,falcons-vs-3dmax-m2-ancient.dem,17,ct,Team Falcons,3DMAX,Team Falcons,armado,semi,s
23,falcons-vs-3dmax-m2-ancient.dem,20,ct,Team Falcons,3DMAX,Team Falcons,armado,semi,s
24,falcons-vs-3dmax-m2-ancient.dem,6,t,3DMAX,Team Falcons,Team Falcons,semi,armado,s
25,falcons-vs-3dmax-m2-ancient.dem,10,t,3DMAX,Team Falcons,Team Falcons,semi,armado,s
26,falcons-vs-3dmax-m3-dust2.dem,14,ct,3DMAX,Team Falcons,3DMAX,armado,semi,s
27,falcons-vs-3dmax-m3-dust2.dem,15,ct,3DMAX,Team Falcons,3DMAX,armado,semi,s
28,falcons-vs-3dmax-m3-dust2.dem,2,t,Team Falcons,3DMAX,3DMAX,semi,armado,s
29,falcons-vs-3dmax-m3-dust2.dem,3,t,Team Falcons,3DMAX,3DMAX,eco,armado,s
30,falcons-vs-3dmax-m3-dust2.dem,7,t,Team Falcons,3DMAX,3DMAX,semi,armado,s
31,falcons-vs-3dmax-m3-dust2.dem,9,t,Team Falcons,3DMAX,3DMAX,semi,armado,s
32,falcons-vs-3dmax-m1-inferno.dem,23,ct,3DMAX,Team Falcons,3DMAX,semi,armado,n
33,falcons-vs-3dmax-m1-inferno.dem,7,ct,Team Falcons,3DMAX,Team Falcons,armado,eco,s
34,falcons-vs-3dmax-m1-inferno.dem,24,ct,3DMAX,Team Falcons,3DMAX,armado,semi,s
35,falcons-vs-3dmax-m1-inferno.dem,22,t,3DMAX,Team Falcons,Team Falcons,armado,semi,n
36,falcons-vs-3dmax-m1-inferno.dem,3,t,Team Falcons,3DMAX,3DMAX,eco,armado,s
37,falcons-vs-3dmax-m1-inferno.dem,12,t,Team Falcons,3DMAX,3DMAX,semi,armado,s
38,falcons-vs-3dmax-m1-inferno.dem,16,t,3DMAX,Team Falcons,Team Falcons,semi,armado,s
39,falcons-vs-3dmax-m1-inferno.dem,17,t,3DMAX,Team Falcons,Team Falcons,semi,armado,s
40,liquid-vs-3dmax-m1-inferno.dem,3,ct,Team Liquid,3DMAX,Team Liquid,semi,armado,n
41,liquid-vs-3dmax-m1-inferno.dem,6,ct,Team Liquid,3DMAX,Team Liquid,semi,armado,n
42,liquid-vs-3dmax-m1-inferno.dem,8,ct,Team Liquid,3DMAX,Team Liquid,semi,armado,n
43,liquid-vs-3dmax-m1-inferno.dem,10,ct,Team Liquid,3DMAX,Team Liquid,armado,eco,s
44,liquid-vs-3dmax-m1-inferno.dem,20,ct,3DMAX,Team Liquid,3DMAX,armado,semi,s
45,liquid-vs-3dmax-m1-inferno.dem,21,ct,3DMAX,Team Liquid,3DMAX,armado,eco,s
46,liquid-vs-3dmax-m1-inferno.dem,2,t,Team Liquid,3DMAX,3DMAX,armado,semi,n
47,liquid-vs-3dmax-m1-inferno.dem,4,t,Team Liquid,3DMAX,3DMAX,armado,semi,n
48,liquid-vs-3dmax-m1-inferno.dem,18,t,3DMAX,Team Liquid,Team Liquid,armado,semi,n
49,liquid-vs-3dmax-m1-inferno.dem,23,t,3DMAX,Team Liquid,Team Liquid,armado,semi,n
50,liquid-vs-3dmax-m2-ancient.dem,5,ct,3DMAX,Team Liquid,3DMAX,semi,armado,n
51,liquid-vs-3dmax-m2-ancient.dem,2,ct,3DMAX,Team Liquid,3DMAX,armado,semi,s
52,liquid-vs-3dmax-m2-ancient.dem,3,ct,3DMAX,Team Liquid,3DMAX,armado,eco,s
53,liquid-vs-3dmax-m2-ancient.dem,7,ct,3DMAX,Team Liquid,3DMAX,armado,semi,s
54,liquid-vs-3dmax-m2-ancient.dem,9,ct,3DMAX,Team Liquid,3DMAX,armado,semi,s
55,liquid-vs-3dmax-m2-ancient.dem,16,ct,Team Liquid,3DMAX,Team Liquid,armado,semi,s
56,liquid-vs-3dmax-m2-ancient.dem,17,ct,Team Liquid,3DMAX,Team Liquid,armado,eco,s
57,liquid-vs-3dmax-m2-ancient.dem,14,t,Team Liquid,3DMAX,3DMAX,eco,armado,s
58,liquid-vs-3dmax-m2-ancient.dem,19,t,Team Liquid,3DMAX,3DMAX,semi,armado,s
59,liquid-vs-3dmax-m3-anubis.dem,4,ct,3DMAX,Team Liquid,3DMAX,semi,armado,n
60,liquid-vs-3dmax-m3-anubis.dem,14,ct,Team Liquid,3DMAX,Team Liquid,armado,eco,s
61,liquid-vs-3dmax-m3-anubis.dem,16,ct,Team Liquid,3DMAX,Team Liquid,armado,semi,s
62,liquid-vs-3dmax-m3-anubis.dem,17,ct,Team Liquid,3DMAX,Team Liquid,armado,semi,s
63,liquid-vs-3dmax-m3-anubis.dem,6,t,3DMAX,Team Liquid,Team Liquid,armado,semi,n
64,liquid-vs-3dmax-m3-anubis.dem,12,t,3DMAX,Team Liquid,Team Liquid,armado,semi,n
65,liquid-vs-3dmax-m3-anubis.dem,8,t,3DMAX,Team Liquid,Team Liquid,semi,armado,s
66,3dmax-vs-m80-m2-train.dem,2,ct,M80,3DMAX,M80,armado,eco,s
67,3dmax-vs-m80-m2-train.dem,16,ct,3DMAX,M80,3DMAX,armado,semi,s
68,3dmax-vs-m80-m2-train.dem,17,ct,3DMAX,M80,3DMAX,armado,eco,s
69,3dmax-vs-m80-m2-train.dem,5,t,M80,3DMAX,3DMAX,armado,eco,n
70,3dmax-vs-m80-m2-train.dem,7,t,M80,3DMAX,3DMAX,semi,armado,s
71,3dmax-vs-m80-m2-train.dem,8,t,M80,3DMAX,3DMAX,semi,armado,s
72,3dmax-vs-m80-m2-train.dem,10,t,M80,3DMAX,3DMAX,semi,armado,s
73,3dmax-vs-m80-m2-train.dem,12,t,M80,3DMAX,3DMAX,semi,armado,s
74,3dmax-vs-m80-m1-anubis.dem,12,ct,M80,3DMAX,M80,semi,armado,n
75,3dmax-vs-m80-m1-anubis.dem,20,ct,3DMAX,M80,3DMAX,armado,semi,s
76,3dmax-vs-m80-m1-anubis.dem,16,t,3DMAX,M80,M80,armado,semi,n
77,3dmax-vs-m80-m1-anubis.dem,2,t,M80,3DMAX,3DMAX,semi,armado,s
78,3dmax-vs-m80-m1-anubis.dem,3,t,M80,3DMAX,3DMAX,eco,armado,s
79,3dmax-vs-m80-m1-anubis.dem,5,t,M80,3DMAX,3DMAX,semi,armado,s
80,3dmax-vs-m80-m1-anubis.dem,7,t,M80,3DMAX,3DMAX,semi,armado,s
81,3dmax-vs-m80-m1-anubis.dem,17,t,3DMAX,M80,M80,semi,armado,s
82,3dmax-vs-tyloo-m1-ancient.dem,6,ct,3DMAX,TYLOO,3DMAX,semi,armado,n
83,3dmax-vs-tyloo-m1-ancient.dem,2,ct,3DMAX,TYLOO,3DMAX,armado,eco,s
84,3dmax-vs-tyloo-m1-ancient.dem,18,ct,TYLOO,3DMAX,TYLOO,armado,eco,s
85,3dmax-vs-tyloo-m1-ancient.dem,23,ct,TYLOO,3DMAX,TYLOO,armado,semi,s
86,3dmax-vs-tyloo-m1-ancient.dem,4,t,3DMAX,TYLOO,TYLOO,armado,semi,n
87,3dmax-vs-tyloo-m1-ancient.dem,21,t,TYLOO,3DMAX,3DMAX,armado,semi,n
88,3dmax-vs-tyloo-m1-ancient.dem,8,t,3DMAX,TYLOO,TYLOO,eco,armado,s
89,3dmax-vs-tyloo-m1-ancient.dem,10,t,3DMAX,TYLOO,TYLOO,semi,armado,s
90,3dmax-vs-tyloo-m1-ancient.dem,15,t,TYLOO,3DMAX,3DMAX,semi,armado,s
91,3dmax-vs-tyloo-m2-inferno.dem,3,ct,TYLOO,3DMAX,TYLOO,armado,eco,s
92,3dmax-vs-tyloo-m2-inferno.dem,5,ct,TYLOO,3DMAX,TYLOO,armado,semi,s
93,3dmax-vs-tyloo-m2-inferno.dem,10,ct,TYLOO,3DMAX,TYLOO,armado,semi,s
94,3dmax-vs-tyloo-m2-inferno.dem,15,t,3DMAX,TYLOO,TYLOO,armado,semi,n
95,3dmax-vs-tyloo-m2-inferno.dem,17,t,3DMAX,TYLOO,TYLOO,eco,armado,s
96,the-mongolz-vs-3dmax-m1-dust2.dem,12,ct,The MongolZ,3DMAX,The MongolZ,semi,armado,n
97,the-mongolz-vs-3dmax-m1-dust2.dem,4,ct,The MongolZ,3DMAX,The MongolZ,armado,eco,s
98,the-mongolz-vs-3dmax-m1-dust2.dem,8,ct,The MongolZ,3DMAX,The MongolZ,armado,semi,s
